version 2
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass org/hibernate/Session
instanceKlass org/hibernate/jpa/HibernateEntityManager
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass javax/naming/ldap/LdapContext
instanceKlass javax/naming/directory/DirContext
instanceKlass javax/persistence/EntityManager
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass javax/activation/MimeType
instanceKlass org/springframework/cache/CacheManager
instanceKlass javax/servlet/ServletRegistration
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$748+0x00000008014362f0
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor$$Lambda$747+0x00000008014353b0
instanceKlass org/springframework/boot/test/context/TestComponent
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser$2
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$746+0x00000008014343e0
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizer$ImportsSelector
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizer$ImportsConfiguration
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizer$ImportsCleanupPostProcessor
instanceKlass  @bci org/junit/vintage/engine/execution/RunListenerAdapter testRunFinished (Lorg/junit/runner/Result;)V 62 <appendix> member <vmtarget> ; # org/junit/vintage/engine/execution/RunListenerAdapter$$Lambda$745+0x0000000801433b50
instanceKlass  @bci org/junit/vintage/engine/execution/RunListenerAdapter testRunFinished (Lorg/junit/runner/Result;)V 51 <appendix> member <vmtarget> ; # org/junit/vintage/engine/execution/RunListenerAdapter$$Lambda$744+0x0000000801433910
instanceKlass  @bci org/springframework/test/context/event/EventPublishingTestExecutionListener afterTestClass (Lorg/springframework/test/context/TestContext;)V 1 <appendix> argL0 ; # org/springframework/test/context/event/EventPublishingTestExecutionListener$$Lambda$743+0x0000000801432e40
instanceKlass com/intellij/rt/execution/junit/ComparisonFailureData
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/intellij/rt/execution/testFrameworks/AbstractExpectedPatterns
instanceKlass  @bci org/junit/platform/launcher/core/TestExecutionListenerRegistry$CompositeTestExecutionListener executionFinished (Lorg/junit/platform/launcher/TestIdentifier;Lorg/junit/platform/engine/TestExecutionResult;)V 48 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/TestExecutionListenerRegistry$CompositeTestExecutionListener$$Lambda$742+0x0000000801431d30
instanceKlass  @bci org/junit/platform/launcher/core/TestExecutionListenerRegistry$CompositeTestExecutionListener executionFinished (Lorg/junit/platform/launcher/TestIdentifier;Lorg/junit/platform/engine/TestExecutionResult;)V 41 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/TestExecutionListenerRegistry$CompositeTestExecutionListener$$Lambda$741+0x0000000801431b10
instanceKlass  @bci org/junit/platform/launcher/core/TestExecutionListenerRegistry$CompositeTestExecutionListener executionFinished (Lorg/junit/platform/launcher/TestIdentifier;Lorg/junit/platform/engine/TestExecutionResult;)V 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/TestExecutionListenerRegistry$CompositeTestExecutionListener$$Lambda$740+0x0000000801431900
instanceKlass  @bci org/junit/platform/launcher/core/TestExecutionListenerRegistry$CompositeTestExecutionListener executionFinished (Lorg/junit/platform/launcher/TestIdentifier;Lorg/junit/platform/engine/TestExecutionResult;)V 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/TestExecutionListenerRegistry$CompositeTestExecutionListener$$Lambda$739+0x00000008014316e0
instanceKlass  @bci org/junit/vintage/engine/execution/TestRun storeResult (Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/platform/engine/TestExecutionResult;)V 5 <appendix> argL0 ; # org/junit/vintage/engine/execution/TestRun$$Lambda$738+0x00000008014312b0
instanceKlass  @bci org/junit/vintage/engine/execution/TestRun lookupCurrentTestDescriptor (Lorg/junit/runner/Description;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/junit/vintage/engine/execution/TestRun$$Lambda$737+0x0000000801430c70
instanceKlass  @bci org/junit/vintage/engine/execution/RunListenerAdapter lookupOrRegisterCurrentTestDescriptor (Lorg/junit/runner/Description;)Lorg/junit/platform/engine/TestDescriptor; 11 <appendix> member <vmtarget> ; # org/junit/vintage/engine/execution/RunListenerAdapter$$Lambda$736+0x0000000801430a40
instanceKlass  @bci org/junit/vintage/engine/execution/RunListenerAdapter testFailure (Lorg/junit/runner/notification/Failure;)V 2 <appendix> argL0 ; # org/junit/vintage/engine/execution/RunListenerAdapter$$Lambda$735+0x0000000801430818
instanceKlass org/junit/platform/engine/TestExecutionResult
instanceKlass org/junit/runner/notification/Failure
instanceKlass  @bci org/junit/vintage/engine/execution/RunListenerAdapter fireExecutionFinishedForInProgressNonAncestorTestDescriptorsWithSyntheticStartEvents (Lorg/junit/platform/engine/TestDescriptor;)V 25 <appendix> member <vmtarget> ; # org/junit/vintage/engine/execution/RunListenerAdapter$$Lambda$734+0x000000080142fb80
instanceKlass  @bci org/junit/vintage/engine/execution/RunListenerAdapter fireExecutionFinishedForInProgressNonAncestorTestDescriptorsWithSyntheticStartEvents (Lorg/junit/platform/engine/TestDescriptor;)V 14 <appendix> member <vmtarget> ; # org/junit/vintage/engine/execution/RunListenerAdapter$$Lambda$733+0x000000080142f940
instanceKlass  @bci org/junit/vintage/engine/execution/TestRun getInProgressTestDescriptorsWithSyntheticStartEvents ()Ljava/util/Collection; 34 <appendix> argL0 ; # org/junit/vintage/engine/execution/TestRun$$Lambda$732+0x000000080142f738
instanceKlass  @bci org/junit/vintage/engine/execution/TestRun getInProgressTestDescriptorsWithSyntheticStartEvents ()Ljava/util/Collection; 24 <appendix> argL0 ; # org/junit/vintage/engine/execution/TestRun$$Lambda$731+0x000000080142f510
instanceKlass  @bci org/junit/vintage/engine/execution/TestRun getInProgressTestDescriptorsWithSyntheticStartEvents ()Ljava/util/Collection; 14 <appendix> argL0 ; # org/junit/vintage/engine/execution/TestRun$$Lambda$730+0x000000080142f2d8
instanceKlass  @bci org/junit/vintage/engine/execution/RunListenerAdapter lookupOrRegisterTestDescriptor (Lorg/junit/runner/Description;Ljava/util/function/Function;)Lorg/junit/platform/engine/TestDescriptor; 13 <appendix> member <vmtarget> ; # org/junit/vintage/engine/execution/RunListenerAdapter$$Lambda$729+0x000000080142f0c8
instanceKlass  @bci org/junit/vintage/engine/execution/TestRun lookupNextTestDescriptor (Lorg/junit/runner/Description;)Ljava/util/Optional; 2 <appendix> argL0 ; # org/junit/vintage/engine/execution/TestRun$$Lambda$728+0x000000080142eea0
instanceKlass  @bci org/junit/vintage/engine/execution/RunListenerAdapter lookupOrRegisterNextTestDescriptor (Lorg/junit/runner/Description;)Lorg/junit/platform/engine/TestDescriptor; 11 <appendix> member <vmtarget> ; # org/junit/vintage/engine/execution/RunListenerAdapter$$Lambda$727+0x000000080142ec70
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda$726+0x00000008011fd708
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda$725+0x00000008011fd4f8
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
instanceKlass org/mockito/internal/exceptions/Reporter
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$NoArgConstructorInstantiator
instanceKlass org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleaner
instanceKlass org/mockito/exceptions/stacktrace/StackTraceCleaner
instanceKlass org/mockito/internal/exceptions/stacktrace/StackTraceFilter
instanceKlass org/mockito/internal/exceptions/stacktrace/ConditionalStackTraceFilter
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$ParameterizedConstructorInstantiator$1
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$ParameterizedConstructorInstantiator
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$ConstructorInstantiator
instanceKlass org/mockito/internal/util/reflection/FieldInitializer
instanceKlass org/mockito/internal/configuration/injection/ConstructorInjection$SimpleArgumentResolver
instanceKlass org/mockito/internal/configuration/injection/PropertyAndSetterInjection$1
instanceKlass org/mockito/internal/configuration/injection/filter/TerminalMockCandidateFilter
instanceKlass org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter
instanceKlass org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter
instanceKlass org/mockito/internal/configuration/injection/filter/MockCandidateFilter
instanceKlass org/mockito/internal/util/reflection/FieldInitializer$ConstructorArgumentResolver
instanceKlass org/mockito/internal/configuration/injection/MockInjectionStrategy
instanceKlass org/mockito/internal/configuration/injection/MockInjection$OngoingMockInjection
instanceKlass org/mockito/internal/configuration/injection/MockInjection
instanceKlass org/mockito/internal/configuration/DefaultInjectionEngine
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801421400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801421000
instanceKlass org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet$1
instanceKlass org/mockito/internal/util/Checks
instanceKlass org/springframework/test/util/AopTestUtils
instanceKlass org/mockito/internal/util/reflection/FieldReader
instanceKlass org/mockito/internal/configuration/injection/scanner/MockScanner
instanceKlass org/mockito/internal/configuration/injection/scanner/InjectMocksScanner
instanceKlass org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet
instanceKlass org/mockito/internal/util/collections/Sets
instanceKlass org/mockito/plugins/AnnotationEngine$NoAction
instanceKlass org/mockito/Spy
instanceKlass  @bci org/mockito/internal/configuration/IndependentAnnotationEngine process (Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/AutoCloseable; 236 <appendix> member <vmtarget> ; # org/mockito/internal/configuration/IndependentAnnotationEngine$$Lambda$724+0x0000000801427bb0
instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine$1
instanceKlass org/mockito/MockitoAnnotations
instanceKlass org/springframework/boot/test/mock/mockito/MockitoTestExecutionListener$MockitoAnnotationCollection
instanceKlass  @bci org/springframework/test/context/support/DefaultTestContext computeAttribute (Ljava/lang/String;Ljava/util/function/Function;)Ljava/lang/Object; 34 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DefaultTestContext$$Lambda$723+0x0000000801427378
instanceKlass org/springframework/test/context/event/RecordApplicationEvents
instanceKlass  @bci org/springframework/test/context/event/ApplicationEventsTestExecutionListener recordApplicationEvents (Lorg/springframework/test/context/TestContext;)Z 5 <appendix> member <vmtarget> ; # org/springframework/test/context/event/ApplicationEventsTestExecutionListener$$Lambda$722+0x0000000801426f60
instanceKlass org/springframework/util/StreamUtils
instanceKlass javax/servlet/AsyncContext
instanceKlass  @bci org/springframework/test/context/web/ServletTestExecutionListener setUpRequestContextIfNecessary (Lorg/springframework/test/context/TestContext;)V 50 <appendix> member <vmtarget> ; # org/springframework/test/context/web/ServletTestExecutionListener$$Lambda$721+0x0000000801424c10
instanceKlass  @bci org/springframework/test/context/support/DefaultTestContext getApplicationContext ()Lorg/springframework/context/ApplicationContext; 33 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DefaultTestContext$$Lambda$720+0x0000000801424a00
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners running (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$719+0x00000008014243d0
instanceKlass org/springframework/boot/CommandLineRunner
instanceKlass org/springframework/boot/ApplicationRunner
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$718+0x000000080141f588
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/springframework/util/StopWatch$TaskInfo
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass java/util/AbstractMap$1$1
